agent,workload,network,seen,condition,episode,seed,total_tasks_generated,num_completed,num_failed,completion_rate,avg_latency_ms,deadline_met_rate,total_energy_joules,final_time_ms,task_seed,duration_ms,truncated,num_decisions,episode_return,p95_latency_ms,late_completions,deadline_failures,sla_violations,rejections,fail_deadline_missed_while_running,raw_latency,raw_sla,raw_rejection,raw_balance,raw_energy,raw_utilization,w_latency,w_sla,w_rejection,w_balance,w_energy,w_utilization,fail_server_full_or_incompatible
FIFO,normal,normal,True,normal_normal,0,50000,55.0,0.0,55.0,0.0,0.0,0.0,3682.3542846077744,34240.0,50000.0,10000.0,0.0,55.0,-192.31096920422883,0.0,0.0,55.0,55.0,0.0,55.0,0.0,59.5,0.0,21.724486909583742,36.82354284607774,0.710854378618262,0.0,-178.5,0.0,-6.517346072875123,-7.364708569215548,0.07108543786182624,0.0
RoundRobin,normal,normal,True,normal_normal,0,50000,55.0,25.0,30.0,0.45454545454545453,848.4194745798699,0.96,1667.3213929565673,14150.0,50000.0,10000.0,0.0,55.0,-135.63947431484266,1563.0735904302028,1.0,30.0,31.0,0.0,30.0,21.210486864496747,40.0,0.0,7.0990707410642715,16.673213929565673,4.301331256381285,-10.605243432248374,-120.0,0.0,-2.1297212223192816,-3.334642785913135,0.43013312563812867,0.0
Random,normal,normal,True,normal_normal,0,50000,55.0,22.0,33.0,0.4,770.5921939579567,0.9545454545454546,2142.200146301365,18780.0,50000.0,10000.0,0.0,55.0,-139.88505635380244,1272.3409311975836,1.0,33.0,34.0,0.0,33.0,16.953028267075048,41.5,0.0,9.949922230455636,21.422001463013647,3.6083474147449976,-8.476514133537524,-124.5,0.0,-2.9849766691366906,-4.284400292602729,0.3608347414744998,0.0
Greedy,normal,normal,True,normal_normal,0,50000,55.0,33.0,22.0,0.6,769.8306849581991,0.9696969696969697,1268.168224028249,10270.0,50000.0,10000.0,0.0,55.0,-108.15361811425649,1221.5862791664836,1.0,22.0,23.0,0.0,22.0,25.40441260362057,30.5,0.0,6.1354168493426595,12.681682240282488,4.255496904131075,-12.702206301810286,-91.5,0.0,-1.8406250548027978,-2.5363364480564976,0.42554969041310753,0.0
PPO,normal,normal,True,normal_normal,0,50000,55.0,32.0,23.0,0.5818181818181818,687.633976955567,1.0,2822.321467465997,24880.0,50000.0,10000.0,0.0,55.0,-110.84566083987974,1043.3512019400268,0.0,23.0,23.0,0.0,23.0,22.00428726257815,30.5,0.0,10.505706078808268,28.22321467465997,4.528375499838174,-11.002143631289075,-91.5,0.0,-3.151711823642481,-5.644642934931994,0.4528375499838175,0.0
FIFO,normal,normal,True,normal_normal,1,50001,62.0,2.0,60.0,0.03225806451612903,1273.7784218487577,1.0,4259.3589204579075,39620.0,50001.0,10000.0,0.0,62.0,-212.89111889179557,1816.6332688473465,0.0,60.0,60.0,0.0,60.0,2.5475568436975156,65.0,0.0,27.117174507327572,42.593589204579075,0.36529723167238765,-1.2737784218487578,-195.0,0.0,-8.135152352198268,-8.518717840915816,0.03652972316723875,0.0
RoundRobin,normal,normal,True,normal_normal,1,50001,62.0,39.0,23.0,0.6290322580645161,805.5718337079683,1.0,2156.2844370821194,18410.0,50001.0,10000.0,0.0,62.0,-93.51855523649667,1185.0073169817733,0.0,23.0,23.0,0.0,23.0,31.417301514610767,24.0,0.0,6.760290074709921,21.562844370821196,5.307514173859073,-15.708650757305383,-72.0,0.0,-2.0280870224129766,-4.312568874164239,0.5307514173859075,0.0
Random,normal,normal,True,normal_normal,1,50001,62.0,38.0,24.0,0.6129032258064516,909.9372469492354,1.0,2105.7323769579953,17730.0,50001.0,10000.0,0.0,62.0,-116.13671952459677,1819.6014177022678,0.0,24.0,24.0,0.0,24.0,34.577615384070945,31.0,0.0,7.232680775732536,21.057323769579952,5.333571540744236,-17.288807692035473,-93.0,0.0,-2.1698042327197613,-4.21146475391599,0.5333571540744235,0.0
Greedy,normal,normal,True,normal_normal,1,50001,62.0,43.0,19.0,0.6935483870967742,851.3508676911578,1.0,1545.47286764601,12140.0,50001.0,10000.0,0.0,62.0,-93.42097980085134,1492.2487872720565,0.0,19.0,19.0,0.0,19.0,36.60808731071978,23.5,0.0,7.441536584802562,15.4547286764601,7.064705652413653,-18.30404365535989,-70.5,0.0,-2.2324609754407687,-3.09094573529202,0.7064705652413655,0.0
PPO,normal,normal,True,normal_normal,1,50001,62.0,39.0,23.0,0.6290322580645161,744.5726796452849,1.0,3163.474514531674,27810.0,50001.0,10000.0,0.0,62.0,-113.54342504742195,1146.9920154899053,0.0,23.0,23.0,0.0,23.0,29.038334506166105,29.5,0.0,15.941061070827056,31.634745145316742,5.850095559725829,-14.519167253083053,-88.5,0.0,-4.782318321248119,-6.326949029063348,0.5850095559725829,0.0
FIFO,normal,normal,True,normal_normal,2,50002,49.0,1.0,48.0,0.02040816326530612,1161.9531320857914,1.0,2969.4281912812903,27520.0,50002.0,10000.0,0.0,49.0,-172.15094653066348,1161.9531320857914,0.0,48.0,48.0,0.0,48.0,1.1619531320857914,53.5,0.0,17.44688385628475,29.694281912812897,1.0295157482745467,-0.5809765660428957,-160.5,0.0,-5.2340651568854275,-5.938856382562581,0.10295157482745462,0.0
RoundRobin,normal,normal,True,normal_normal,2,50002,49.0,26.0,23.0,0.5306122448979592,758.5017946203277,0.9615384615384616,1625.8082406513593,13690.0,50002.0,10000.0,0.0,49.0,-104.38976547251063,1219.043551886533,1.0,23.0,24.0,0.0,23.0,19.72104666012852,30.0,0.0,5.50003089716183,16.258082406513594,3.723836080048821,-9.86052333006426,-90.0,0.0,-1.6500092691485484,-3.251616481302719,0.37238360800488235,0.0
